sentiment,Content,Author,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Tweets Count,Author Following Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude
0.0,"Info - BIN dirikan posko bantuan untuk korban gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/ykWvTCrfk4",@anditrojan,2022-12-17 05:52:39,in,ID,4.0,0.0,,Andi Trojan,Be the change you wish to see in the world.,50.0,38.0,34.0,0.0,False,,
-5.0,"Musyawarah FLADS tersebut dilaksanakan pada tanggal 3 Desember 2022 di Gereja Kristen Indonesia (GKI) Klassis Kota Bandung. Selain musyawarah, juga diadakan doa bersama untuk korban gempa Cianjur",@SatriaHartono77,2022-12-17 05:51:27,in,,0.0,0.0,@SatriaHartono77,Satria Hartono,,108.0,13.0,8.0,0.0,False,,
0.0,"BIN dirikan posko bantuan untuk korban gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/OTqcm5N99b",@muhajir_ajirr,2022-12-17 05:50:20,in,ID,4.0,0.0,,Muhajir,Liquid Tension Experiment ~,47.0,42.0,31.0,0.0,False,,
0.0,"Ganjar kirim bantuan senilai RP 1,87 Miliar untuk korban Gempa Cianjur
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/6FfV3uiAup",@FaisalChaman,2022-12-17 05:44:49,in,ID,0.0,0.0,@FaisalChaman,Chaman,,773.0,262.0,261.0,0.0,False,,
0.0,"Ganjar kirim bantuan senilai RP 1,87 Miliar untuk korban Gempa Cianjur
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/AnZcKmQTmw",@FaisalChaman,2022-12-17 05:44:33,in,ID,0.0,0.0,@FaisalChaman,Chaman,,773.0,262.0,261.0,0.0,False,,
0.0,"BIN bantu penyintas gempa Cianjur lewati masa sulit

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/ndnSgrlB22",@Jennife45048116,2022-12-17 05:43:30,in,ID,0.0,0.0,,Masyarakat Tanggap Bencana,Akun Sharing Tanggap Bencana Indonesia,245.0,21.0,21.0,0.0,False,,
-22.22222222222222,"BIN laksanakan kegiatan Trauma Healing kepada anak korban Gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/Xlym4M9hJG",@Jennife45048116,2022-12-17 05:41:12,in,ID,0.0,0.0,,Masyarakat Tanggap Bencana,Akun Sharing Tanggap Bencana Indonesia,245.0,21.0,21.0,0.0,False,,
-22.22222222222222,"Trauma Healing sebagai upaya untuk penyembuhan mental anak-anak korban gempa Cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/qrRpEG1hCI",@Jennife45048116,2022-12-17 05:39:12,in,ID,0.0,0.0,,Masyarakat Tanggap Bencana,Akun Sharing Tanggap Bencana Indonesia,245.0,21.0,21.0,0.0,False,,
0.0,"BIN terus membantu korban gempa Cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/h1Hrtcfixg",@eren_eiger,2022-12-17 05:35:03,in,,0.0,0.0,,Eren Eiger,Sasageyo,382.0,7.0,11.0,0.0,False,,
0.0,@AsriAjunita @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 05:34:47,in,,1.0,1.0,@AsriAjunita,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
10.0,@BilboReborn @lokomobio @AnaxRantauuy @aryatamamangun Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/nYwEGIGxs2,@KatieSm97313671,2022-12-17 05:30:39,in,,0.0,0.0,@BilboReborn,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-16.666666666666668,"Luar biasa perjuangan BIN dalam membantu korban gempa cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/MEkDJDrydh",@Positifinajabos,2022-12-17 05:29:43,in,ID,0.0,0.0,,Positifinaja,,260.0,12.0,217.0,0.0,False,,
0.0,"Apresiasi untuk BIN yang terdepan dalam membantu korban gempa cianjur

#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/SkIjOijWun",@Positifinajabos,2022-12-17 05:29:02,in,ID,0.0,0.0,,Positifinaja,,260.0,12.0,217.0,0.0,False,,
10.0,@ArdynaZian @AnaxRantauuy BIN respon cepat bantu masyarakat terdampak gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/mOgL6gT3rt,@BrianKu75877290,2022-12-17 05:29:01,in,,0.0,1.0,@ArdynaZian,Brian Kusuma,Menjadi bayangan terkadang tidak buruk juga,869.0,4.0,12.0,0.0,False,,
-3.225806451612903,"BUKTIKAN Kepedulianmu melalui rekening : 
a/n LAZNAS Al-Irsyad Sedekah 

Bank Syariah Indonesia 
(451) [phone] 

Bank Mega Syariah
(506) [phone] 

📍 POSKO LAZNAS AL IRSYAD PEDULI GEMPA CIANJUR
0857-0124-3372
https://t.co/3OlkE5Hjb5

 📱[phone]

#prayforcianjur https://t.co/TLTc7DGfut",@laznasalirsyad,2022-12-17 05:28:48,in,,0.0,1.0,,LAZNAS Al Irsyad,"LAZNAS Al Irsyad merupakan lembaga Nirlaba yang bergerak dalam Penghimpunan Zakat, Infak, dan Shodaqoh. S.K Menteri Agama RI Nomor 949 tahun 2020",795.0,31.0,83.0,0.0,False,,
0.0,@ArdynaZian @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 05:25:30,in,,1.0,1.0,@ArdynaZian,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
0.0,@aisyahhaura_ @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 05:21:32,in,,1.0,1.0,@KatieSm97313671,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
12.5,@EghiMokoginta @AnaxRantauuy Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/nYwEGIGxs2,@KatieSm97313671,2022-12-17 05:16:10,in,,0.0,0.0,@EghiMokoginta,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
12.5,@andrehalam @AnaxRantauuy Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/nYwEGIGxs2,@KatieSm97313671,2022-12-17 05:14:20,in,,0.0,0.0,@andrehalam,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
14.285714285714286,Respon cepat Presiden Jokowi mitigasi gempa cianjur https://t.co/UpWtQyaE84 #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat,@RahmaNia126,2022-12-17 05:13:16,in,,0.0,0.0,,Rahma Nia #JokowiPresidenku,"#JokowiPresidenku
#PembangunanUntukRakyat
#PresidenJokowiHebat
#JokowiMembangunNegeri
#JokowiMajuBersamaIndonesia
#JokowiBapakInfrastruktur",4064.0,2279.0,1086.0,0.0,False,,
-12.5,@NhoviaNovia @AnaxRantauuy BIN bantu korban gempa cianjur sampai ke plosok #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/kRn812jaRR,@KatieSm97313671,2022-12-17 05:10:25,in,,0.0,0.0,@NhoviaNovia,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-10.0,"@filosofiudara @AnaxRantauuy Mantap BIN, hingga ke Pelosok BIN bantu korban gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/NyL7LPqAk6",@KatieSm97313671,2022-12-17 05:08:39,in,,0.0,0.0,@filosofiudara,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-6.666666666666667,Tes Bacaan Ayat-Ayat Pendek Hadiah Uang Cara Kadisos dan Kabag Kerjasama Trauma Healing Anak-Anak Korban Gempa Cianjur https://t.co/Nu3UE8YK0N,@gada_lombok,2022-12-17 05:08:02,in,,0.0,0.0,,gada lombok,https://t.co/FGVD3wlfUD media online lugas dan terpercaya,37.0,11.0,3.0,0.0,False,,
-9.090909090909092,"@EghiMokoginta @dajaunwalker9 @AutumnDiazzz Mantap BIN, hingga ke Pelosok BIN bantu korban gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/GqjNkhnouy",@Humanity_idn,2022-12-17 05:05:22,in,,0.0,0.0,@EghiMokoginta,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
0.0,@jatimbadabest @AutumnDiazzz BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/zQEuC6oHAH,@Humanity_idn,2022-12-17 05:03:44,in,,0.0,0.0,@jatimbadabest,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
11.11111111111111,@BrianKu75877290 @filosofiudara @AnaxRantauuy Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/nYwEGIGxs2,@KatieSm97313671,2022-12-17 05:03:19,in,,0.0,0.0,@BrianKu75877290,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
0.0,"BIN Bantu Penanggulangan Gempa Cianjur 
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/pQuU35rKPk",@rosie_gow,2022-12-17 05:02:16,in,,1.0,0.0,,Rosie Gonzalez,,211.0,10.0,3.0,0.0,False,,
-16.666666666666668,"BIN bantu korban gempa cianjur sampai ke plosok 
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/59TaVviAxh",@rosie_gow,2022-12-17 05:02:15,in,,0.0,0.0,,Rosie Gonzalez,,211.0,10.0,3.0,0.0,False,,
16.666666666666668,"Gerak Cepat BIN Di Lokasi Gempa Cianjur
#BINResponCepatBencanaAlam
#BINPeduliKorbanBencana
#BINTurutBerdukaGempaCianjur
#BINHadirCepatUntukRakyat
#BINPeduliSesama https://t.co/n1vDM9EzDR",@rosie_gow,2022-12-17 05:02:13,in,,0.0,0.0,,Rosie Gonzalez,,211.0,10.0,3.0,0.0,False,,
12.5,@EghiMokoginta @AutumnDiazzz Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/dpAndLxIiA,@Humanity_idn,2022-12-17 05:01:59,in,,0.0,0.0,@EghiMokoginta,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
11.11111111111111,@BrianKu75877290 @FatihLubis4 @AnaxRantauuy Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/nYwEGIGxs2,@KatieSm97313671,2022-12-17 05:01:30,in,,0.0,0.0,@BrianKu75877290,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
-10.0,"💌🏚️ PENYALURAN BANTUAN KEPADA KORBAN BENCANA GEMPA CIANJUR ❤‍🩹

#bencana #gempa #peduli #cianjur #jawabarat
https://t.co/1sLAOtzLxc",@dompetalquran_,2022-12-17 05:00:41,in,,0.0,0.0,,Dompet Al-Quran Indonesia,"Menghimpun dana infaq, wakaf dan sedekah untuk menyukseskan program pendidikan Alquran.  (BSI : 5553338885) info : 0813 8500 2300",805.0,34.0,27.0,0.0,False,,
-22.22222222222222,BIN juga Menggandeng mahasiswa gelar Trauma Healing kepada korban gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/S35QZFc6si,@HarperKey3,2022-12-17 05:00:37,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
0.0,"Serahkan Bantuan Sembako oleh Binda Jabar, Peduli Korban Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/xDspqH6tNa",@HarperKey3,2022-12-17 05:00:36,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
-20.0,BIN luar biasa sangat peduli dengan korban Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/cLZm6fcwch,@HarperKey3,2022-12-17 05:00:36,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
0.0,BIN respon cepat korban terdampak Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/cOsKz7Dvxp,@HarperKey3,2022-12-17 05:00:35,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
12.5,BIN salurkan bantuan ke warga gempa Cianjur hingga ke desa terisolir #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/fLWSRUYlVq,@HarperKey3,2022-12-17 05:00:33,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
14.285714285714286,Respon cepat BIN membantu korban gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/DTQwpGojoP,@HarperKey3,2022-12-17 05:00:28,in,,0.0,0.0,,Harper Key,#CianjurBerduka,320.0,7.0,345.0,0.0,False,,
0.0,@FatihLubis4 @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 04:59:32,in,,0.0,0.0,@FatihLubis4,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
11.11111111111111,@jatimbadabest @EghiMokoginta @AutumnDiazzz Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/dpAndLxIiA,@Humanity_idn,2022-12-17 04:54:29,in,,3.0,3.0,@jatimbadabest,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-12.5,@MaouSlime @AutumnDiazzz BIN bantu korban gempa cianjur sampai ke plosok #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/lLWd1pg8ca,@Humanity_idn,2022-12-17 04:52:48,in,,0.0,0.0,@MaouSlime,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
0.0,@dajaunwalker9 @AutumnDiazzz BIN Bantu Penanggulangan Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/W5GvvjoPvn,@Humanity_idn,2022-12-17 04:51:03,in,,0.0,0.0,@dajaunwalker9,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-12.5,@ElisaAngely @AnaxRantauuy BIN bantu korban gempa cianjur sampai ke plosok #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/kRn812jaRR,@KatieSm97313671,2022-12-17 04:50:07,in,,0.0,0.0,@ElisaAngely,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
0.0,@Humanity_idn @AnaxRantauuy BIN bantu penyintas gempa Cianjur lewati masa sulit  #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/tTK96P0qu7,@KatieSm97313671,2022-12-17 04:48:15,in,,0.0,0.0,@Humanity_idn,Katie Smith,,1677.0,87.0,19.0,0.0,False,,
12.5,"Pemenuhan hak perempuan dan anak korban gempa Cianjur.
#Jokowi 
#GasPolHakAnak&amp;Perempuan 
#IndonesiaMaju https://t.co/Vq8nx6CCnC",@IndoMaju_,2022-12-17 04:47:32,in,,0.0,0.0,,Indonesia Maju,Indonesia Maju,6261.0,1562.0,1541.0,0.0,False,,
12.5,"Pemenuhan hak perempuan dan anak korban gempa Cianjur.
#Jokowi 
#GasPolHakAnak&amp;Perempuan 
#IndonesiaMaju https://t.co/NM4sZ5IMR3",@indonesi4maju,2022-12-17 04:47:18,in,,0.0,0.0,,Indonesia Maju,Indonesia Maju,1262.0,45.0,27.0,0.0,False,,
0.0,@EghiMokoginta @AutumnDiazzz BIN Bantu Penanggulangan Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/W5GvvjoPvn,@Humanity_idn,2022-12-17 04:43:48,in,,1.0,0.0,@EghiMokoginta,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
12.5,@jatimbadabest @AutumnDiazzz Gerak Cepat BIN Di Lokasi Gempa Cianjur #BINResponCepatBencanaAlam #BINPeduliKorbanBencana #BINTurutBerdukaGempaCianjur #BINHadirCepatUntukRakyat #BINPeduliSesama https://t.co/dpAndLxIiA,@Humanity_idn,2022-12-17 04:42:04,in,,0.0,0.0,@jatimbadabest,Humanity Idn,akun kemanusiaan,1530.0,72.0,19.0,0.0,False,,
-33.333333333333336,Trauma Healing dgn Korban Gempa Cianjur https://t.co/8mnHqUiYKw,@DENT4567890,2022-12-17 04:38:18,in,,0.0,0.0,,DENT@#$,,19.0,39.0,2.0,0.0,False,,
